# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375116876000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1375116876000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1375116876000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375116876000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1375116876000 1336 6420722d76f5f2d15f88a34fa12ffc09e86c4370 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1375116876000 1986 6cf1104209bbd402f073f5beb375b9415334d7f7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1375116876000 1310 b1d9a52703a4e098fe5df313e37b890f6cba5ecd /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__ic_clear.xml
1375116876000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1375116876000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375116876000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1375116876000 1397 f061beffad5896d3d2be41eb4ac8db8b23275d7a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__action_menu_layout.xml
1375116876000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375116876000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375116876000 2887 7e120096e531b0795c26e8fa393fdfaab30a6755 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1375116876000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375116876000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375116876000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1375116876000 2933 ffab8c520e79cba63faed17139702929f876e2d8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__screen_action_bar.xml
1375116876000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1375116876000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1375116876000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375116876000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1375116876000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1375116876000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375116876000 733 b9df392658e3d1cb77c8304dfa63b2c4f45fa86f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1375116876000 2750 4a623c7df4cff3e5b11efce6da4e392427476b55 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__action_bar_title_item.xml
1375116876000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375116876000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1375116876000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375116876000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1375116876000 2332 413653af9e7526adad5361d7f679ee4c2e769294 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1375116876000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1375116876000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1375116876000 63317 ddde8dd163752b5f324dff3280d08f93fea17540 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values/values.xml
1375116876000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375116876000 196 27948ea284f0d43447db43082cad04640583adb7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1375116876000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375116876000 1542 6b51332b6acedbb821dfe0533f06202ee8916daa /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1375116876000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375116876000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375116876000 3231 ff3e254eee1cd9454f1360322f51be562f357c94 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1375116876000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375116876000 2217 7be860fe696bdd18fdd552d94e02ffb9aeefda3d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__action_bar_home.xml
1375116876000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375116876000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375116876000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1375116876000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1375116876000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375116876000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1375116876000 7412 8f5d803ce43238836595e3ada1da933e9f6a9bf0 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__search_view.xml
1375116876000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375116876000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1375116876000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1375116876000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1375116876000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1375116876000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375116876000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375116876000 198 077bbf35411241e542846f04120c8656e3221c7d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1375116876000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375116876000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1375116876000 1488 853869cb22c6fb492b4142dbc4f5d888b36a007a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1375116876000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1375116876000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1375116876000 2337 b7559a177e471f4661261e79fb332f05e3ea34e1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1375116876000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375116876000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1375116876000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1375116876000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1375116876000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375116876000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375116876000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1375116876000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1375116876000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1375116876000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375116876000 227 8bcd73ba72376623318e437626a538e302f11abf /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375116876000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375116876000 1102 0168bf4839682fee4fb996f855170a76814cd041 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1375116876000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1375116876000 1263 59c1a01ef1874e7482c477e151ac68d26a2edbf1 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1375116876000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1375116876000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375116876000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1375116876000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1375116876000 1004 dcd5ec84076b1542bd097643357e6a30cffd3c57 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-v11/values.xml
1375116876000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1375116876000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1375116876000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375116876000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375116876000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375116876000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375116876000 1630 18b499683943fbece63c49b527b9906338db9c38 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1375116876000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375116876000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1375116876000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1375116876000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375116876000 609 32dd290a90347adf4a132d230a56b80d5c948a67 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1375116876000 373 d04922e6e66c360717d3dfb7dc1473167b091359 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-w600dp/values.xml
1375116876000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1375116876000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1375116876000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1375116876000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375116876000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1375116876000 373 a9be20e481c5b6de05fc983224dd3dfc6d49c74c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/values-w500dp/values.xml
1375116876000 1386 da7d1762c737db25b2f8beaffd5b9958736c8737 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1375116876000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375116876000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375116876000 2278 388ecf673f1cb2e94b929c69d28c5036b408de1c /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1375116876000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1375116876000 1421 76970714d1d99bafb62ce35f07a78267764b1a1d /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/layout/sherlock_spinner_item.xml
1375116876000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1375116876000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1375116876000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1375116876000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /home/gabriel/workspace/UsarActionBarSherlockAndroidStudioProject/UsarActionBarSherlockAndroidStudio/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
